C - 702,DHANJIBHAI  - SATGHARE,CURRENT,,,,
,,,,,,
C - 703,DR. NITIN RAHANE,CURRENT,,,,
,,,,,,
C - 704,MUMBAI UNIVERSITY,CURRENT,,,,PL 5
,,,,,,
C - 705,SATISH PATKAR - SHAHAPUR,CURRENT,,,,
,,,,,,
TC - 706,"KRANTI & SWAMI SAMARTH CHAWL, Majiwade - Manpada Ward Office (Toilet block)",CURRENT,,,,
,,,,,,
C - 707,AVINASH KARNIK,CURRENT,,,,
,,,,,,
C - 708,ARUN PATIL - SHEEL,CURRENT,,,,
,,,,,,
C - 709,SHIVPRABHA SOCIETY,CURRENT,,,,
,,,,,,
C - 710,ANANT NATH DEVELOPERS,CURRENT,,,,
,,,,,,
C - 711,"NITIN PATIL - TDR, G.No. 70/2(Pt), Naupada, Thane. ",CURRENT,,,,
,,,,,,
C - 712,KRISHNA DEVELOPERS (MOHNISH BAHAL),CURRENT,,,,
C-712(A),PARK - (CRZ),CURRENT,,,,
C-712(B),45.0M WD. D.P. ROAD,CURRENT,,,,
C-712(C),PARK,CURRENT,,,,
,,,,,,
C - 713,SAROJ SADAN,CURRENT,,,,
,,,,,,
C - 714,JITENDRA VYAS - UTHALSAR,CURRENT,,,,
,,,,,,
C - 715,ACC - DRONAGIRI,CURRENT,,,,
,,,,,,
C - 716,UNIVERSAL PETROL PUMP,CURRENT,,,,
,,,,,,
C - 717,AMOL AITAWADEKAR,CURRENT,,,,
,,,,,,
C - 718,FLAXO REAL ESTATE PVT. LTD.,CURRENT,,,,
,,,,,,
C - 719,HAWARE - NERAL PLOT,CURRENT,,,,
,,,,,,
C - 720,PAL PEUGEOT COMPANY - Dombivali,CURRENT,,,,
,SUBODH RUNWAL  (Miscllaneous Projects.),,,,,
,,,,,,
C - 721,CHHABAIYA PARK,CURRENT,,,,PL 6
,,,,,,
C - 722,GURUKUL SOCIETY Vibhav A,CURRENT,,,,
,,,,,,
C - 723,ASHOK PATEL - SIDDHIVINAYAK DEV.,CURRENT,,,,
,,,,,,
C - 724,DEEPAK SANE - KARVE,CURRENT,,,,
,,,,,,
TC - 725,BALASAHEB  THACKAREY  MEMORIAL,CURRENT,,,,
,,,,,,
C - 726,ADV. SHRIKANT OAK,CURRENT,,,,
,,,,,,
C-727,THE THANE JANATA SAHAKARI BANK LTD.,CURRENT,,,,
,,,,,,
C-728,PRITI  PANSARE,CURRENT,,,,
,,,,,,
C-729,AJAY PATKAR - BHIVPURI,CURRENT,,,,
,,,,,,
C - 730,DEEPAK SANE - VRUNDAVAN SOC.,CURRENT,,,,
,,,,,,
TC - 731,CHATRAPATI SHIVAJI STATUE,CURRENT,,,,
,,,,,,
C - 732,MOHNISH  BAHEL,CURRENT,,,,
,,,,,,
C- 733,SONAL CO-OP. HSG. SOCIETY,CURRENT,,,,
,,,,,,
C - 734,SHREESH CO-OP.HSG. SOCIETY (SUNIL BHALKE),CURRENT,,,,
,,,,,,
C - 735,RAJESH CO-OP HSG. SOCIETY,CURRENT,,,,
,,,,,,
C - 736,PIMPALNER,CURRENT,,,,
,,,,,,
C - 737,REMEDIOS - KAUSA TDR,CURRENT,,,,
,,,,,,
C - 738,"KAWLE - PIMPALGHAR, BHIWANDI, THANE",CURRENT,,,,
,,,,,,
C - 739,DATTAVIHAR CO.OP.HSG.SOC.,CURRENT,,,,
,,,,,,
C - 740,"JAGDALE - INDIAN SMELTING- S.NO. 170/1, PANCHPAKHADI, THANE.",CURRENT,,,,
,,,,,,
C - 741,"RACHANA CO.OP.HSG.SOC. - CTS NO. 87, T.No. 15, Ghantali, Thane.",CURRENT,,,,
,,,,,,
C-742,"MR. RAVINDRA PHATAK - F.P. NO.96, T.P.S NO.1, PANCHPAKHADI, THANE (W)",CURRENT,,,,
,,,,,,
C-743,"DESAI VILLAGE, NIKHIL CHAUDHARI.",CURRENT,,,,
,,,,,,
C-744,"SANJAY KOTAK  C.T.S. NO.53B/13, T.NO.15, VILLAGE NAUPADA, THANE.",CURRENT,,,,
,,,,,,
C-745,"AVINASH SITARAM KARKHANIS   S.NO. 6, H.NO.2(P), 3(P) OF VILLAGE YEUR, THANE.",CURRENT,,,,
,,,,,,
C-746,"SHAIKH  BUILDERS  S. NO.189, H.NO.1/2, AT MAJIWADE, POKHARAN ROAD, THANE (W)",CURRENT,,,,
,,,,,,
C-747,"CHAPHEKAR   S.NO.377, HISSA 2A, AT KALWA, THANE ",CURRENT,,,,
,,,,,,
C-748,"DR. VIDYA RAMGOPAL     S. NO.113,    HISSA NO.5(PT) PANCHPAKHADI, TALUKA & DIST THANE.",CURRENT,,,,
,,,,,,
C-749,"MARATHON - FIRE BRIGADE RES GUT NO.63/4(PT), 392(PT) & 393(PT), VILLAGE KHARI.",CURRENT,,,,
,,,,,,
C-750,DEEPDARSHAN  SOCIETY,CURRENT,,,,
,,,,,,
C-751,"NEELKANTH - KALHER - KASHELI    TALUKA:- BHIWANDI, DIST:- THANE.",CURRENT,,,,
,,,,,,
C-752,"HAWARE BHIWANDI PROJECT (VILLAGE - NANDKAR, DEVRUNG, ETADE)",CURRENT,,,,
,,,,,,
C-753,"GURU CHINCHKAR  -  S.NO. 35, ALIBAUG, DIST:- RAIGAD.",CURRENT,,,,
,,,,,,
C-754,HAWARE CITI -  VADAVLI  (MASTER FILE),CURRENT,,,,
,,,,,,
C-755,"MOKASHI   HOSPITAL  C.T.S NO. 2A/1, T.NO.17, TAL.  &  DIST:- THANE.",CURRENT,,,,
,,,,,,
TC-756,"SPORTS COMPLEX  S.NO.281/2D/2, 283/2, 281/2A/2, MAJIWADE POKHARAN RD.2",CURRENT,,,,
,,,,,,
TC - 757,TMT BUS DEPOT,CURRENT,,,,
,,,,,,
C-758,SHRI. SANTOSH  BHAMRE (MUTHWAL BHIWANDI) S.No.2/ 3,CURRENT,,,,
,,,,,,
C-759 - A,"HAWARE MUTHWAL S. NO.9,  HISSA NO.16",CURRENT,,,,
,,,,,,
C - 760,SANJAY ARORA - KOLE,CURRENT,,,,
,,,,,,
C -761,SANJAY ARORA - KHOPOLI (VAROSE),CURRENT,,,,
,,,,,,
C -762,DIPEN PATEL,CURRENT,,,,PL 6
,,,,,,
C -763,TATA SEREIN (ARDENT,CURRENT,,,,
,,,,,,
C-764,SANTOSH BAMBARE (DHAMGAON),CURRENT,,,,PL 6
,,,,,,
C-765,SANTOSH BAMBARE (DEVRUNG)  S. NO.10/49,CURRENT,,,,
,,,,,,
C - 766,AMAR PUSHPA KUNJ,CURRENT,,,,
,,,,,,
C - 767,SUMER CASTLE,CURRENT,,,,
,,,,,,
C-768,MAHAVIR  MILLENNIUM,CURRENT,,,,
,,,,,,
C - 769,BCCIL  KALAMBOLI,CURRENT,,,,
,,,,,,
TC-770,SAVARKAR  MAIDAN  KOLBAD,CURRENT,,,,
,,,,,,
C - 771,BHOOMI LAWNS,CURRENT,,,,
,1) PHASE  -  II,,,,,
,2) PHASE  - III,,,,,
,,,,,,
C-772,SUBHASH KUMAR  - NARPOLI - BHIWANDI S.NO. 20,CURRENT,,,,
,,,,,,
C-773 A,KOTHARI FAMILY TRUST (27 ACRE),CURRENT,,,,
C-773 B,KOTHARI FAMILY TRUST (5 ACRE),CURRENT,,,,
C-773 C,KOTHARI FAMILY TRUST (9 ACRE),CURRENT,,,,
C-773 D,KOTHARI FAMILY TRUST T.M.T. DEPOT (T.D.R),CURRENT,,,,
C-773 E,KOTHARI FAMILY TRUST GUT NO. 59/19,CURRENT,,,,
,,,,,,
C-774,SATISH TIRODKAR   MALVAN,,,,DESTROYED,
,,,,,,
C - 775,PICNIC CENTRE - MOGHARPADA,CURRENT,,,,
,,,,,,
C - 776,ADITYA ASSOCIATES (MARATHE),CURRENT,,,,
,,,,,,
C-777,DNYANESHWAR  PAWAR,CURRENT,,,,
,,,,,,
C- 778,ANIL MEHRA,CURRENT,,,,PL 6
,,,,,,
C-779,JAI JALARAM CO-OP. HSG. SOC.,CURRENT,,,,
,,,,,,
C-780,ASGAR SURME S. NO.47,CURRENT,,,,
,,,,,,
C-781,DATTATRAY MAHADEV JOSHI,CURRENT,,,,
,,,,,,
C-782,SHIVANAND SOCIETY,CURRENT,,,,
,,,,,,
C-783,HAWARE PATEL WOOD WORKS & TIMBER MART,CURRENT,,,,
,,,,,,
C-784,PRIDE (BHIWANDI),,,,DESTROYED,
,,,,,,
C-785,SAPTASHRI CO.OP. HSG. SOC.LTD.   (NATU PARANJPE),CURRENT,,,,
,,,,,,
C-786,APPA BHOIR - TALA,CURRENT,,,,
,,,,,,
C-787,"NITIN PATIL C.T.S NO.66A/1, TIKA NO.21, GOKHALE RD., THANE.",CURRENT,,,,
,,,,,,
C - 788,"MANISHA CO.OP.HSG.SOCIETY, THANE (NATU PARANJPE)",CURRENT,,,,
,,,,,,
C-789,PARAMSUKH  SOCIETY,CURRENT,,,,
,,,,,,
C-790,THANA HILLTOP CO.OP. HSG. SOC.,CURRENT,,,,
,,,,,,
C - 791,SHREESH CO.OP.HSG.SOC.  DR. SOVANI,CURRENT,,,,
,,,,,,
C-792,DNYANESHWAR PAWAR (RAMCHANDRA NAGAR),CURRENT,,,,
,,,,,,
C-793,HAWARE CITI  S.NO.19/10,CURRENT,,,,
,,,,,,
C-794,HAWARE CITI  S.NO.19/14,CURRENT,,,,
,,,,,,
C-795,HAWARE CITI  PHASE - 4,CURRENT,,,,
,,,,,,
C-796,HAWARE CITI  PHASE - 5,CURRENT,,,,
,,,,,,
C-797,HAWARE CITI  PHASE - 6,CURRENT,,,,
,,,,,,
C-798,HAWARE CITI  PHASE - 7,CURRENT,,,,
,,,,,,
C-799,HAWARE CITI S. NO. 20/2/A- TDR PROPOSAL,CURRENT,,,,
,,,,,,
C-800,HAWARE CITI S. NO. 21/18 (PHASE 10),CURRENT,,,,
,,,,,,
C-801,LODHA - PALAVA,CURRENT,,,,
,,,,,,
C-802,VOLTAS (ATUL JOSHI),CURRENT,,,,PL 6
,,,,,,
C-803,RANJIT SOCIETY   (MULUND),CURRENT,,,,
,,,,,,
C-804,RAM KRISHNA C.H.S. LTD.,CURRENT,,,,
,,,,,,
C-805,RAJU SALIAN,CURRENT,,,,
,,,,,,
C - 806,SUBODH RUNWAL,CURRENT,,,,
,,,,,,
C-807,BALAJI CONSTRUCTION,CURRENT,,,,
,,,,,,
C-808,RAYMOND RAMNIK BHAI,CURRENT,,,,
,,,,,,
C-809,AMAR GIAN CO.OP.HSG. SOC.,CURRENT,,,,
,,,,,,
C-810,KEDARNATH BHUWAN - SUKHADEV GHOLAP - MUMBRA,CURRENT,,,,
,,,,,,
C-811,VIJAY SARITA,CURRENT,,,,
,,,,,,
C-812,PARNAD GUPTE,CURRENT,,,,
,,,,,,
C-813,"INDIAN LEAD LTD. L.B.S. ROAD, PANCHPAKHADI, MAJIWADE",CURRENT,,,,
,,,,,,
C-814,CONWOOD REALTY - VASANT VIHAR,CURRENT,,,,
,,,,,,
C-815,SHRINIWASA DEVELOPERS - GHARIVALI,CURRENT,,,,
,,,,,,
C-816,SAPTASHREE CO-OPERATIVE HOUSING SOC.,CURRENT,,,,
,,,,,,
C-817,PRATIK NARVEKAR,CURRENT,,,,
,,,,,,
C-818,HAWARE CITY - S. NO. 21/15,CURRENT,,,,
,,,,,,
C-819,HAWARE CITY - S. NO. 19/7,CURRENT,,,,
,,,,,,
TC-820,SAMAJ MANDIR HALL F.P. NO. 427 (PT),CURRENT,,,,
,,,,,,
C-821,ADITYA PRASAD CO-OP. HSG. SOC.,CURRENT,,,,
,,,,,,
C-822,NAV - SONALI CO-OP.HSG. SOC. - CHARAI,CURRENT,,,,
,,,,,,
C-823,THE THANE CLUB,CURRENT,,,,PL 6
,,,,,,
C-824,RAYMOND,CURRENT,,,,PL 6
,,,,,,
C-825,"YATIN PANDIT C.T.S. NO. 347 A,B,C  TIKKA NO.2",CURRENT,,,,
,,,,,,
C-826,"YATIN PANDIT  (VITTHAL MANDIR) C.T.S. NO. 294, 295 TIKKA NO.3",CURRENT,,,,PL 6
,,,,,,
C-827,"PRAVIN JAIN C.T.S. NO.318, T.NO.3, STATION ROAD, THANE",CURRENT,,,,
,,,,,,
C-828,"SRIKANT AVASAK C.T.S. NO.20/8, TIKA NO.16, DURGADHAM, THANE.",CURRENT,,,,
,,,,,,
C-829,SANJAY AHUJA  - KOPARI,CURRENT,,,,PL 6
,,,,,,
C-830,"SHYAMSUNDAR JANGID - SUMIT WOODS PVT. LTD.  S. No.326/5A, MAJIWADE, THANE.",CURRENT,,,,
,,,,,,
C-831,AMAR VAISHALI TIKA NO. 12 CTS NO.169/C,CURRENT,,,,
,,,,,,
C - 832,SUJATA SOCIETY,CURRENT,,,,
,,,,,,
C - 833,VIJAY ENCLAVE (CREMATORIUM),CURRENT,,,,
,,,,,,
C-834,GANESH KUTTI - MOHAN VASANT GUPTE,CURRENT,,,,
,,,,,,
C-835,"AVANTIKA SOCIETY  S.NO.63A/1B, T. NO.22",CURRENT,,,,
,,,,,,
C-836 (A),"DR. UDAY GADGIL F.P. NO.59 AT PANCHPAKHADI, THANE",CURRENT,,,,
C-836 (B),"DR. UDAY GADGIL F.P. NO.59, TPS No.1 AT PANCHPAKHADI, THANE",CURRENT,,,,
,,,,,,
C-837,"SUYOJIT CO-OP. HOUSING SOC. LTD. C.T.S. 23/9, T.NO.22, NAUPADA, THANE",CURRENT,,,,
,,,,,,
C-838,"GODREJ KAVESAR PLOT  FROM AR. HITEN SETHI SR. NO. 141/5, 206/2, GHODBUNDER ROAD, THANE",CURRENT,,,,
,,,,,,
C-839,"WAGHMARE TDR S.NO. 62/9 & 63/12 DESAI VILLAGE, THANE",CURRENT,,,,
,,,,,,
C-839 A,"WAGHMARE S.NO. 40, DESAI VILLAGE, THANE",CURRENT,,,,
,,,,,,
C-839 B,"WAGHMARE S.NO. 41/9, DESAI VILLAGE, THANE",CURRENT,,,,
,,,,,,
C-839 C,"WAGHMARE S.NO. 173/19, DESAI VILLAGE, THANE",CURRENT,,,,
,,,,,,
C-839 D,"WAGHMARE S.NO. 60/16, DESAI VILLAGE, THANE",CURRENT,,,,
,,,,,,
C-839 E,"WAGHMARE S.NO. 60/7, DESAI VILLAGE, THANE",CURRENT,,,,
,,,,,,
C-840,"HAWARE PARADISE S.NO.2, HISSA NO. 8 &13, MUTHWAL",CURRENT,,,,
,,,,,,
C-841,"MADHU MILIND CO-OP. HSG. SOC. LTD. NAUPADA, THANE.",CURRENT,,,,
,,,,,,
C-842,"DEEPAK SANE - DESHPANDE C.T.S NO.94B, TIKKA NO. 21 &22, BRAMHAN SOC. THANE",CURRENT,,,,
,,,,,,
C-843,MR. VEERUS J. DAIS & MRS. MERYN MERY ESTER D'CRUZ (MAULAVI TDR),CURRENT,,,,
,,,,,,
C-844,"AUTOMATIC ELECTRONIC PVT. LTD. F.P. NO.313, PANCHPAKHADI, THANE",CURRENT,,,,
,,,,,,
C-845,"LAXMI NARAYAN CO-OP. HOUSING SOC. LTD. C.T.S NO. 475,476,477,478,479,480,481, NAUPADA, THANE.",CURRENT,,,,
,,,,,,
C - 846,"AUDUMBER CO -OP. HSG. SOC. LTD, C.T.S. NO. 8B, 9B, T. NO. 17, LALBAUG ROAD, THANE ",CURRENT,,,,
,,,,,,
TC- 847,"DHOKALI SENIOR CITIZEN HALL. GUT NO. 24/2B/1-3 , CHITALSAR MANPADA, THANE                                                                                                                                                                                                                                         ",CURRENT,,,,
,,,,,,
C-848,"SHAKTI KUSHWAH S.NO.14, PADLE",CURRENT,,,,
,,,,,,
C-849,"S.G. KULKARNI - GOA S.NO.42-A, VILLAGE TELAULIM PONDA, GOA.",CURRENT,,,,
,,,,,,
C-850,"NAVYUG CO-OP. HSG. SOC. NAUPADA, THANE. C.T.S. No. 84, 86A, 86B & 90, VISHNUNAGAR, NAUPADA, THANE (W)",CURRENT,,,,
,,,,,,
C-851,"ANAMIKA SOCIETY C.T.S. 110, TIKA NO.12, MUMBAI AGRA ROAD, THANE",CURRENT,,,,
,,,,,,
C-852,RAM EGADE,CURRENT,,,,
,,,,,,
C-853,SAMAJ  MANDIR  (TRANSIT CAMP) MAJIWADA,CURRENT,,,,
,,,,,,
C-854,SUNIL CHAWHAN,CURRENT,,,,PL 6
,,,,,,
C-855,"APTE WADA C.T.S NO.81,82,  TIKA NO.13 TEMBHI NAKA, THANE ",CURRENT,,,,
,,,,,,
C-856  (A),"PARKWOOD  KAVESAR, GHODBUNDER ROAD, THANE",CURRENT,,,,
C-856  (B),"PARKWOOD SCHOOL  KAVESAR, GHODBUNDER ROAD, THANE",CURRENT,,,,
,,,,,,
C-857,SAHAJEEVAN CO-OP. HSG. SOC.,CURRENT,,,,
,,,,,,
C - 858,"GAURAV SHARMA - OCTROI NAKA, S. NO. 20, OLD S. NO. 296, THANE",CURRENT,,,,
,,,,,,
C-859,"TRUSHNA CO-OP. HOUSING SOCIETY LTD. F.P. 362, T.P.S. - 1 PANCHPAKHADI, THANE (W)",CURRENT,,,,
,,,,,,
C-860,"PRATIK NARVEKAR (GAVALI) KHOPAT, S.NO. 101A/1(PT), PANCHPAKHADI, THANE.",CURRENT,,,,
,,,,,,
C-861,"MATRU MANDIR C.T.S. NO. 4F, TIKA NO.21, NAUPADA, THANE.",CURRENT,,,,
,,,,,,
C-862,"RAVI  GROUP  S.NO.109/19B, BHAYANDERPADA, GHODBUNDER ROAD, THANE.",CURRENT,,,,
,,,,,,
C-863,MAA NIKETAN,CURRENT,,,,
,,,,,,
C-864,"NUTAN SOCIETY  C.T.S NO. 833,834,835,836,837, NAUPADA, THANE (W)",CURRENT,,,,
,,,,,,
C-865,"SHREESH CO-OP. HSG. SOCIETY (MR. RANADE) F.P. NO.138, T.P.S. NO.1, PANCHPAKHADI, THANE (W)",CURRENT,,,,
,,,,,,
C-866,"NEW VAISHALI CO-OP. HSG. SOCIETY C.T.S. NO. 64/B/2, T.NO.21, SWAMI VIVEKANAND PATH, NR. MALHAR CINEMA, NAUPADA, THANE",CURRENT,,,,
,,,,,,
C-867,DNYANASADHANA COLLEGE,CURRENT,,,,
,,,,,,
C-868,"DEVDAYA NAGAR SOCIETY POKHARAN ROAD NO.1, THANE",CURRENT,,,,
,,,,,,
C-869,"SAI SHREE CO - OP. HSG. SOC. LTD.,                                         C.T.S. No. 2526, SAIBABA NAGAR, KALWA, THANE",CURRENT,,,,
,,,,,,
C-870,"PWD REST HOUSE S. NO.124, KAPURBAVDI, THANE (W)",CURRENT,,,,
,,,,,,
C-871,GAURAV SHARMA - DAMANI ESTATE,CURRENT,,,,
,,,,,,
C-872,ALAG DEVELOPERS,CURRENT,,,,
,,,,,,
C-873,RUNWAL NAGAR SCHOOL PLOT,CURRENT,,,,
,,,,,,
C-874,SUDHA BHAI YEOOR - GUT NO.12/1(PT),CURRENT,,,,
,,,,,,
C-875,DR. RAVI GANGAL,CURRENT,,,,
,,,,,,
C-876,SUDHIR MARDIA - DHAMTAN,CURRENT,,,,
,,,,,,
C-877,"SACHIN JOSHI -   C.T.S. NO. 280, 281, 282, 283, 284, 285 KALWA",CURRENT,,,,
,,,,,,
C-878,"JEEVAN CO-OP. HOUSING SOCIETY LTD.                             FINAL PLOT NO. 226, PLOT NO.22, PANCHPAKHADI, THANE.",CURRENT,,,,
,,,,,,
C-879,"IBIS THANE  FINAL PLOT NO.2, T.P.S NO.1, POKHRAN ROAD NO.1, THANE (W)",CURRENT,,,,
,,,,,,
C-880,"NOBLE SOCIETY  CTS NO. 221/93/B,C&D TIKA NO.11, CHARAI, THANE.",CURRENT,,,,
,,,,,,
C-881,"DIVA SWAPNA SOCIETY C.T.S .NO. 366,367 & 368, T.NO.10, NAUPADA, THANE.",CURRENT,,,,PL 6
,,,,,,
C-882,"JAYANAND SOCIETY, C.T.S. NO. 785 TO 795, 230, 233 & 839, T. NO. 10, 11, M.G. ROAD,NAUPADA, THANE

",CURRENT,,,,
,,,,,,
C - 883,"JAMUNADAS DHIMAN , S. No. 266/C(Pt), VILLAGE SARMAL, TAL. SHAHAPUR, THANE",CURRENT,,,,
,,,,,,
C-884.,"WASP PUMP PVT LTD.,PANKAJ SHUKLA.VILLAGE CITALSAR MANPADA. ",CURRENT,,,,PL 6
,,,,,,
C-885,"PUNDLIK CO-OP HSG SOC,OLD MUMBAI -PUNA ROAD KALWA .S.NO. 7 HISSA  NO.2",CURRENT,,,,
,,,,,,
C-886,"BAKUL SHAH ,S.NO.57/4B VILLAGE BHAYANDARPADA.",,,FILE RETURNED,,
,,,,,,
C-887,"ADVAIT BLDG -  SNEHA PATKAR CTS No. 112/7A, TIKA NO. 12",CURRENT,,,,PL 6
,,,,,,
C-888,"CLASSIC SOCIETY  S.NO. 198/A, TIKA NO.8, KOLBAD, THANE.",CURRENT,,,,
,,,,,,
C-889,"RYAN INTERNATIONAL SCHOOL.- OLD S.NO.41/1(pt) -NEW S.NO.4/6/2B,OLD S.NO.47(pt)-NEW S.NO.109/14K,PLOT NO.O/S-6/6 VILLAGE BHAYANDERPADA",CURRENT,,,,
,,,,,,
C-890,RAGHUKUL SOC,CURRENT,,,,
,,,,,,
TC-891,DADOJI KONDEV STADIUM,CURRENT,,,,
,,,,,,PL 6
C-892,SURYA PRAKASH CHS FINAL PLOT NO 280 &283,CURRENT,,,,
,,,,,,
C-893,"SRI MA VIDYALAYA S.NO. 146, HISSA NO. 5 & 6 PATLIPADA, OFF. GHODBUNDER ROAD, THANE (W) 400 607",CURRENT,,,,
,,,,,,
C-894,"TAKLE C.T.S.No. 23, T.No. 20, Gokhale Road, Naupada, Thane.",CURRENT,,,,
,,,,,,
C- 895,"D.A.V. SCHOOL 157(P),158/2(P) & 160/2(P) MAJIWADE",CURRENT,,,,
,,,,,,
TC- 896,"TAHASILDAR OFFICE - THANE PWD COMMERCIAL BLDG.C.T.S.No.1A, 1C/G,2A/G,2B,5A,5B,5C/2A,5C/1G & 6G TIKA NO 2",CURRENT,,,,
,,,,,,
C-897,"BHANU VILLA CHS LTD TIKA NO.18,C.S.NO.79A/1",CURRENT,,,,
,,,,,,
C-898,SAHYADRI SOCIETY. F.P.NO 274 PANCHPAKHADI,CURRENT,,,,
,,,,,,
C-899,"ENKAY PROPERTI ES - PARULEKAR (VASANT CHS.) CTS,NO.103/A/1 TIKA NO.12 ",CURRENT,,,,
,,,,,,
C-900,"MAHER PREMISES CHS.,CTS No.13/1,TIKA No.22",CURRENT,,,,
,,,,,,
C - 901,"NARIYELWALA CHAWL (J.P.INFRA) TIKA NO.3& CTS. NO. 329,330",CURRENT,,,,
,,,,,,
C -902,J.P.INFRA GROUP (KOPARI),CURRENT,,,,
,,,,,,
C - 903,"UNI ABEX ,MAJIWADE",CURRENT,,,,
,,,,,,
C-904,OFFICERS CLUB (KOPARI),CURRENT,,,,PL 6
,,,,,,
C - 905,"SURENDRA VILLA- S No.190/2, VILLAGE  KAVESAR.(SURENDRA RESIDENCY)",CURRENT,,,,
,,,,,,
C-906,SANDEEP PRABHU - AAJGAON,CURRENT,,,,
,,,,,,
C - 907,GAURAV SHARMA S.NO. 14 & 15/2 BHAYANDERPADA,CURRENT,,,,
,,,,,,
C - 908,"GAURAV SHARMA S.NO. 13, 24 & 26 BHAYANDERPADA",CURRENT,,,,
,,,,,,
C - 909,"GAURAV SHARMA S.NO. 57/1 OVALA, THANE.",CURRENT,,,,
C - 909 A,"SIDDHI REAL ESTATE DEVELOPERS , CONSTRACTED ROAD TDR",CURRENT,,,,
,,,,,,
C - 910,"VIJAY GROUP - NERAL - KARJAT S.NO.6/2B, 7/1 ,7/2,7/4,7/5,7/7,101B,10/2,10/3,11/3 DHAMOTE NERAL,TAL  - KARJAT",CURRENT,,,,
,,,,,,
C - 911,"VASANT BAHAR CO-OP HSG SOC.TIKA NO. 16, CTS NO. 95 NAUPADA .",CURRENT,,,,
,,,,,,
C - 912,"AHILYA CO-OP HSG SOC.CTS NO. 41A/1A, TIKA NO. 15 NAUPADA THANE.",CURRENT,,,,
,,,,,,
C - 913,"KASHINATH CO-OP HSG SOC. CTS NO.41A/2, TIKA NO.15 NAUPADA THANE.",CURRENT,,,,
,,,,,,
C - 914,"SUCHETA CO-OP HSG SOC. CTS NO. 344 ,BHASKAR COLONY,NAUPADA THANE",CURRENT,,,,
,,,,,,
C - 915,"DEEPAK KHARKAR - TEA VILLA RESTAURANT,FLOWAR VALLY,KAVESAR.",CURRENT,,,,
,,,,,,
C - 916,MARKET RESERVATION - VASANT VIHAR LAYOUT (D.B. REALTY - EVERSMILE MARKET RES.),CURRENT,,,,
,,,,,,
C - 917,ETERNITY CO.OP.HSG SOC.LTD.,CURRENT,,Completed,,
C-917 B,ETERNITY CO.OP.HSG SOC.LTD.,CURRENT,,,,
,,,,,,
,,,,,,
C - 918,PRAKASH DARSHAN CO.OP HSG.SOC.,CURRENT,,,,
,,,,,,
C - 919,"SHREE ANANT CHS FINAL PLOAT NO.254 T.P.S NO.1 PANCHAPAKHADI,THANE  ",CURRENT,,,,
,,,,,,
C - 920,DHANLAXMI CHAMBERS PREMISES  CO-OP HSG SOC.,CURRENT,,,,
,,,,,,
C - 921,KESHAV BHUVAN - RAJAPURKAR,CURRENT,,,,
,,,,,,
C - 922,SAHAYOG COMPLEX,CURRENT,,,,
,,,,,,
C - 923,DR. KETAN KARAVDE,CURRENT,,,,
,,,,,,
C - 924,DR. BAWASKAR .,CURRENT,,,,
,,,,,,
C -925,DIVNIK BANQUET HALL (KISHOR AHUJA),CURRENT,,,,
,,,,,,
C - 926,"NIKHIL CHAUDHARI - DESAI VILLAGE S NO. 144/2,144/3,144/5,144/6,144/8,144/9,145/4,218//24/1,218/24/3.",CURRENT,,,,
,,,,,,
C-927,HIMANSHU NAGDA - VILLAGE SANDAP,CURRENT,,,,
,,,,,,
C-928,AR.SHENDE,CURRENT,,,,
,,,,,,
C - 929,OM MANGALMURTI SOC,CURRENT,,,,
,,,,,,
C - 930,RISBUD,CURRENT,,,,
,,,,,,
C -931,SUSHIL SINGH - CINEWONDER,CURRENT,,,,
,,,,,,
C - 932,YOGESH JANKAR,CURRENT,,Completed,,
,,,,,,
C - 933,SIDDHIVINAYAK ENTERPRISES - MR KANASE,CURRENT,,,,
,,,,,,
C - 934,DEEPAK KHARKAR - KOTHARI COMPOUND,CURRENT,,,,
,,,,,,
C - 935,PARIDHI SOCIETY,CURRENT,,,,
,,,,,,
C - 936,GAURANGI SOC - CHANDRHAS SHETTY,CURRENT,,,,
,,,,,,
C - 937,GANESH BHUVAN,CURRENT,,,,
,,,,,,
C - 938,"SANKALP CO-OP HSG SOC C.T.S NO.13/4,T.NO.22",CURRENT,,,,
,,,,,,
C - 939,"WILLOWS C.H.S LTD,BALKUM THANE",CURRENT,,,,
,,,,,,
C - 940,VIJAY GROUP - VANGANI,CURRENT,,,,
,,,,,,
C - 941,S.G. PRABHU (AMNESTY SCHEME),CURRENT,,,,
,,,,,,
C - 942,THANE MUKAND EMP- CO-OP HSG SOC LTD,CURRENT,,,,
,,,,,,
C - 943,AMAR VIJAY CO OP HSG SOC,CURRENT,,,,
,,,,,,
TC - 944,TMC SCHOOL - KHAREGAON,CURRENT,,,,
,,,,,,
C - 945,VIPUL SOCIETY,CURRENT,,,,
,,,,,,
C - 946,MANDAR RISBUD,CURRENT,,,,
,,,,,,
C- 947,VASANT VIHAR SCHOOL,CURRENT,,,,
,,,,,,
C-948,"DEEPJYOTI SOCIETY (PANCHPAKHADI) FINAL PLOT NO.209, T.P.S.1, PANCHPAKHADI, THANE",CURRENT,,,,
,,,,,,
TC- 949,"Trupti Hospital (Amnesty Scheme , Atul Dongare) Majiwade",CURRENT,,,,
,,,,,,
C-950,"DR. JEEVAN GAVLI - C.T.S.NO. 1302/3, KALWA, THANE",CURRENT,,,,
,,,,,,
